GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
Beginning training run with #1000 from mscoco_train for #100 epochs...
Start to load Faster-RCNN detected objects from /media/matt/data21/mmRad/img_features/mscoco-train_2017-custom.tsv
Loaded 1000 images in file /media/matt/data21/mmRad/img_features/mscoco-train_2017-custom.tsv in 1 seconds.
Start to load Faster-RCNN detected objects from /media/matt/data21/mmRad/img_features/mscoco-val_2017-custom.tsv
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded 5000 images in file /media/matt/data21/mmRad/img_features/mscoco-val_2017-custom.tsv in 7 seconds.
  | Name                 | Type                       | Params
--------------------------------------------------------------------
0 | model                | VisualBertModel            | 110 M
1 | text_prediction_head | VisualBertLMPredictionHead | 24.1 M
2 | seq_relationship     | Linear                     | 1.5 K
3 | transform_img_ft     | Linear                     | 1.0 M
4 | transform_img_box    | Linear                     | 5.1 K
5 | transform_ln_ft      | LayerNorm                  | 2.0 K
6 | transform_ln_box     | LayerNorm                  | 2.0 K
--------------------------------------------------------------------
135 M     Trainable params
0         Non-trainable params
135 M     Total params
543.152   Total estimated model params size (MB)
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, val dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2211: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/home/matt/anaconda3/envs/lxmert/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:326: UserWarning: The number of training samples (3) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
Validation sanity check:   0%|                                                                                                                                                                                            | 0/2 [00:00<?, ?it/s]
Training: -1it [00:00, ?it/s]
Epoch 0:  13%|████████████████▌                                                                                                              | 3/23 [00:01<00:08,  2.42it/s, loss=9.92, v_num=175l, train_loss_step=9.450, train_acc_step=12.20]
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 0:  22%|███████████████████████████▌                                                                                                   | 5/23 [00:01<00:05,  3.17it/s, loss=9.92, v_num=175l, train_loss_step=9.450, train_acc_step=12.20]


Validating:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 19/20 [00:04<00:00,  4.38it/s]
Epoch 1:  17%|▏| 4/23 [00:01<00:06,  3.10it/s, loss=9.47, v_num=175l, train_loss_step=8.820, train_acc_step=13.60, val_loss_step=9.260, val_acc_step=12.00, val_loss_epoch=9.160, val_acc_epoch=12.00, train_loss_epoch=9.890, train_acc_epoch=8
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 1:  26%|▎| 6/23 [00:02<00:04,  3.41it/s, loss=9.47, v_num=175l, train_loss_step=8.820, train_acc_step=13.60, val_loss_step=9.260, val_acc_step=12.00, val_loss_epoch=9.160, val_acc_epoch=12.00, train_loss_epoch=9.890, train_acc_epoch=8


Validating:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                      | 11/20 [00:02<00:02,  4.49it/s]
Epoch 2:  17%|▏| 4/23 [00:01<00:06,  3.06it/s, loss=9.24, v_num=175l, train_loss_step=8.790, train_acc_step=15.40, val_loss_step=8.720, val_acc_step=12.90, val_loss_epoch=8.720, val_acc_epoch=12.30, train_loss_epoch=9.000, train_acc_epoch=1
Validating:   0%|                                                                                                                                                                                                        | 0/20 [00:00<?, ?it/s]
Epoch 2:  26%|▎| 6/23 [00:02<00:05,  3.38it/s, loss=9.24, v_num=175l, train_loss_step=8.790, train_acc_step=15.40, val_loss_step=8.720, val_acc_step=12.90, val_loss_epoch=8.720, val_acc_epoch=12.30, train_loss_epoch=9.000, train_acc_epoch=1


Validating:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 12/20 [00:02<00:01,  4.35it/s]
Epoch 3:  17%|▏| 4/23 [00:01<00:06,  3.08it/s, loss=9.06, v_num=175l, train_loss_step=8.360, train_acc_step=19.80, val_loss_step=8.490, val_acc_step=19.50, val_loss_epoch=8.460, val_acc_epoch=19.70, train_loss_epoch=8.790, train_acc_epoch=1
